2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          Never expose the RPC server to an open network!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          This is an experimental feature and is not secure!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599511-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128450084
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Starting RPC server v4.0.1
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   local cache    : n/a
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   HaloFPX state  : enabled (canary)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Devices:
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125439 MiB free)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   transport      : TCP
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128461528
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131544604672, total_mem: 133143986176
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128466984
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131550191616, total_mem: 133143986176
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.620803-07:00 nimo-1 rpc-server[2986624]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:03:50.620843-07:00 nimo-1 rpc-server[2986624]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128473780
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131557150720, total_mem: 133143986176
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:56.652818-07:00 nimo-1 rpc-server[2986624]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 56366d5c6a30, remote_size: 80950550528
2026-07-28T21:03:56.653108-07:00 nimo-1 rpc-server[2986624]: [buffer_get_base] remote_ptr: 56366d5c6a30
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49153608
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 50333294592, total_mem: 133143986176
2026-07-28T21:07:00.276869-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276894-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276918-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276945-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276969-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276993-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277017-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277041-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277065-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277088-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277112-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277136-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277163-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277188-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277212-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277236-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277260-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277284-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277309-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277336-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277360-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277384-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277408-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277433-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277458-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277482-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277506-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277530-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277557-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277581-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277605-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277629-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277653-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277677-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277702-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277728-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277752-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277776-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277800-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277826-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277854-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277878-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277902-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277927-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277953-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.277978-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278002-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278026-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278050-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278076-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278101-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278125-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278149-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278172-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278197-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278221-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278248-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278272-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278295-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278320-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278344-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278370-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278394-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278417-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278441-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278468-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278493-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278518-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278542-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278566-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278589-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278613-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278640-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278664-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278688-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278713-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278737-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278763-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278787-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278811-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278834-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278861-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278887-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278911-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278935-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278959-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.278983-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279007-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279033-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279057-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279080-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279104-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279127-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279152-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279176-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279200-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279224-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279252-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279277-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279302-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279326-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279350-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279373-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279398-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279425-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279449-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279473-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279498-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279522-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279546-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279571-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279595-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279619-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279644-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279669-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279694-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279718-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279741-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279765-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279788-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279815-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279840-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279875-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279900-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279923-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279949-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279973-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.279997-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280021-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280046-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280072-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280097-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280121-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280145-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280170-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280194-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280218-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280242-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280266-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280291-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280315-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280340-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280363-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280387-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280412-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280437-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280461-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280487-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280510-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280534-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280560-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280584-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280608-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280632-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280655-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280680-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.280705-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
