start=2026-07-17T18:16:05,794784883-07:00
commit=a5605a72768c6562241b248e268e33dc92787394
tree=6528a116ad015c316948d288b4ffd9c3586c00ad
status_begin=0
Linux nimo-2 7.1.3-1-cachyos #1 SMP PREEMPT_DYNAMIC Sat, 04 Jul 2026 20:05:25 +0000 x86_64 GNU/Linux
cmake version 4.3.4

CMake suite maintained and supported by Kitware (kitware.com/cmake).
1.13.2
HIP version: 7.2.53211-3d9ef42
AMD clang version 22.0.0git (/startdir/rocm-llvm f58b06dce1f9c15707c5f808fd002e18c2accf7e)
Target: x86_64-pc-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm/lib/llvm/bin
clang version 22.1.6
Target: x86_64-pc-linux-gnu
Thread model: posix
InstalledDir: /usr/bin
               total        used        free      shared  buff/cache   available
Mem:     133623500800  2644389888 68832796672      679936 63514046464 130979110912
Swap:    34359734272   478515200 33881219072
NAME      TYPE        SIZE      USED PRIO
/swapfile file 34359734272 478515200  100
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/json-partial.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/json-schema-to-grammar.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/llguidance.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/log.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-cache.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-map.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-mod.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/peg-parser.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/preset.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/regex-partial.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/reasoning-budget.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/sampling.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/speculative.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/unicode.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/lexer.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/parser.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/runtime.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/value.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/string.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/caps.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/__/license.cpp.o
[ 98%] Linking CXX shared library ../../bin/libmtmd.so
[ 98%] Built target mtmd
[ 98%] Linking CXX shared library ../bin/libllama-common.so
[ 98%] Built target llama-common
[ 98%] Building CXX object tools/server/CMakeFiles/server-context.dir/__/__/examples/diffusion/diffusion.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-chat.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-tools.cpp.o
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp: In function ‘bool {anonymous}::server_prompt_cache_disk_remove_file(const std::string&)’:
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp:2009:26: warning: ‘std::filesystem::__cxx11::path std::filesystem::__cxx11::u8path(const _Source&) [with _Source = std::__cxx11::basic_string<char>; _Require = path; _CharT = char]’ is deprecated: use 'path((const char8_t*)&*source)' instead [-Wdeprecated-declarations]
 2009 |     fs::remove(fs::u8path(path), ec);
      |                ~~~~~~~~~~^~~~~~
In file included from /usr/include/c++/16/filesystem:55,
                 from /home/connorb/halofpx-lab/open-pin-01/control/common/../vendor/nlohmann/json.hpp:4804,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-common.h:10,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.h:12,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp:1:
/usr/include/c++/16/bits/fs_path.h:847:5: note: declared here
  847 |     u8path(const _Source& __source)
      |     ^~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp: In function ‘bool {anonymous}::server_prompt_cache_disk_size_exact(const std::string&, size_t, size_t*)’:
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp:2032:54: warning: ‘std::filesystem::__cxx11::path std::filesystem::__cxx11::u8path(const _Source&) [with _Source = std::__cxx11::basic_string<char>; _Require = path; _CharT = char]’ is deprecated: use 'path((const char8_t*)&*source)' instead [-Wdeprecated-declarations]
 2032 |     const uintmax_t actual = fs::file_size(fs::u8path(path), ec);
      |                                            ~~~~~~~~~~^~~~~~
/usr/include/c++/16/bits/fs_path.h:847:5: note: declared here
  847 |     u8path(const _Source& __source)
      |     ^~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp: In constructor ‘server_prompt_cache::server_prompt_cache(int32_t, size_t, const std::string&, int32_t)’:
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp:2129:44: warning: ‘std::filesystem::__cxx11::path std::filesystem::__cxx11::u8path(const _Source&) [with _Source = std::__cxx11::basic_string<char>; _Require = path; _CharT = char]’ is deprecated: use 'path((const char8_t*)&*source)' instead [-Wdeprecated-declarations]
 2129 |     fs::path base = fs::absolute(fs::u8path(disk_base_path), ec);
      |                                  ~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/c++/16/bits/fs_path.h:847:5: note: declared here
  847 |     u8path(const _Source& __source)
      |     ^~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp: In destructor ‘server_prompt_cache::~server_prompt_cache()’:
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp:2286:39: warning: ‘std::filesystem::__cxx11::path std::filesystem::__cxx11::u8path(const _Source&) [with _Source = std::__cxx11::basic_string<char>; _Require = path; _CharT = char]’ is deprecated: use 'path((const char8_t*)&*source)' instead [-Wdeprecated-declarations]
 2286 |     fs::path cleanup_path = fs::u8path(disk_owned_path);
      |                             ~~~~~~~~~~^~~~~~~~~~~~~~~~~
/usr/include/c++/16/bits/fs_path.h:847:5: note: declared here
  847 |     u8path(const _Source& __source)
      |     ^~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp:2289:19: warning: ‘std::filesystem::__cxx11::path std::filesystem::__cxx11::u8path(const _Source&) [with _Source = std::__cxx11::basic_string<char>; _Require = path; _CharT = char]’ is deprecated: use 'path((const char8_t*)&*source)' instead [-Wdeprecated-declarations]
 2289 |         fs::u8path(".deleting-" + server_prompt_cache_disk_path_utf8(cleanup_path.filename()));
      |         ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/16/bits/fs_path.h:847:5: note: declared here
  847 |     u8path(const _Source& __source)
      |     ^~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp: In member function ‘bool server_prompt_cache::save_disk(const server_prompt&, llama_context*, llama_context*, llama_seq_id, const std::vector<unsigned char>&)’:
/home/connorb/halofpx-lab/open-pin-01/control/tools/server/server-task.cpp:2488:38: warning: ‘std::filesystem::__cxx11::path std::filesystem::__cxx11::u8path(const _Source&) [with _Source = std::__cxx11::basic_string<char>; _Require = path; _CharT = char]’ is deprecated: use 'path((const char8_t*)&*source)' instead [-Wdeprecated-declarations]
 2488 |     const fs::path owned = fs::u8path(disk_owned_path);
      |                            ~~~~~~~~~~^~~~~~~~~~~~~~~~~
/usr/include/c++/16/bits/fs_path.h:847:5: note: declared here
  847 |     u8path(const _Source& __source)
      |     ^~~~~~
[ 98%] Linking CXX static library libserver-context.a
[ 98%] Built target server-context
[100%] Building CXX object tools/cli/CMakeFiles/llama-cli.dir/cli.cpp.o
[100%] Linking CXX executable ../../bin/llama-cli
[100%] Built target llama-cli
[  0%] Built target llama-common-base
[  0%] Performing build step for 'vulkan-shaders-gen'
[  0%] Built target cpp-httplib
[  1%] Built target ggml-base
[ 23%] Built target ggml-hip
[ 26%] Built target ggml-cpu
[100%] Built target vulkan-shaders-gen
[ 26%] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/Release/./vulkan-shaders-gen
[ 26%] Completed 'vulkan-shaders-gen'
[ 26%] Built target vulkan-shaders-gen
[ 65%] Built target ggml-vulkan
[ 65%] Built target ggml
[ 90%] Built target llama
[ 95%] Built target mtmd
[100%] Built target llama-common
[100%] Built target server-context
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server.cpp.o
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-models.cpp.o
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-http.cpp.o
[100%] Linking CXX executable ../../bin/llama-server
[100%] Built target llama-server
[  0%] Built target llama-common-base
[  0%] Performing build step for 'vulkan-shaders-gen'
[  0%] Built target cpp-httplib
[  1%] Built target ggml-base
[  4%] Built target ggml-cpu
[ 27%] Built target ggml-hip
[100%] Built target vulkan-shaders-gen
[ 27%] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/Release/./vulkan-shaders-gen
[ 27%] Completed 'vulkan-shaders-gen'
[ 27%] Built target vulkan-shaders-gen
[ 68%] Built target ggml-vulkan
[ 68%] Built target ggml
[ 94%] Built target llama
[ 98%] Built target llama-common
[100%] Building CXX object tools/completion/CMakeFiles/llama-completion.dir/completion.cpp.o
[100%] Linking CXX executable ../../bin/llama-completion
[100%] Built target llama-completion
[  0%] Performing build step for 'vulkan-shaders-gen'
[  0%] Built target llama-common-base
[  0%] Built target cpp-httplib
[  1%] Built target ggml-base
[  4%] Built target ggml-cpu
[ 27%] Built target ggml-hip
[100%] Built target vulkan-shaders-gen
[ 27%] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/Release/./vulkan-shaders-gen
[ 27%] Completed 'vulkan-shaders-gen'
[ 27%] Built target vulkan-shaders-gen
[ 69%] Built target ggml-vulkan
[ 69%] Built target ggml
[ 95%] Built target llama
[100%] Built target llama-common
[100%] Building CXX object tools/quantize/CMakeFiles/llama-quantize.dir/quantize.cpp.o
[100%] Linking CXX executable ../../bin/llama-quantize
[100%] Built target llama-quantize
[  0%] Built target llama-common-base
[  0%] Performing build step for 'vulkan-shaders-gen'
[  0%] Built target cpp-httplib
[  1%] Built target ggml-base
[  4%] Built target ggml-cpu
[ 27%] Built target ggml-hip
[100%] Built target vulkan-shaders-gen
[ 27%] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/Release/./vulkan-shaders-gen
[ 27%] Completed 'vulkan-shaders-gen'
[ 27%] Built target vulkan-shaders-gen
[ 69%] Built target ggml-vulkan
[ 69%] Built target ggml
[ 95%] Built target llama
[100%] Built target llama-common
[100%] Building CXX object tools/llama-bench/CMakeFiles/llama-bench.dir/llama-bench.cpp.o
[100%] Linking CXX executable ../../bin/llama-bench
[100%] Built target llama-bench
[  0%] Performing build step for 'vulkan-shaders-gen'
[  0%] Built target cpp-httplib
[  1%] Built target llama-common-base
[  1%] Built target ggml-base
[  4%] Built target ggml-cpu
[ 27%] Built target ggml-hip
[100%] Built target vulkan-shaders-gen
[ 27%] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/Release/./vulkan-shaders-gen
[ 27%] Completed 'vulkan-shaders-gen'
[ 27%] Built target vulkan-shaders-gen
[ 69%] Built target ggml-vulkan
[ 69%] Built target ggml
[ 95%] Built target llama
[100%] Built target llama-common
[100%] Building CXX object tools/perplexity/CMakeFiles/llama-perplexity.dir/perplexity.cpp.o
[100%] Linking CXX executable ../../bin/llama-perplexity
[100%] Built target llama-perplexity
[  0%] Performing build step for 'vulkan-shaders-gen'
[  0%] Built target cpp-httplib
[  0%] Built target llama-common-base
[  1%] Built target ggml-base
[  4%] Built target ggml-cpu
[ 27%] Built target ggml-hip
[100%] Built target vulkan-shaders-gen
[ 27%] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/Release/./vulkan-shaders-gen
[ 27%] Completed 'vulkan-shaders-gen'
[ 27%] Built target vulkan-shaders-gen
[ 69%] Built target ggml-vulkan
[ 69%] Built target ggml
[ 95%] Built target llama
[100%] Built target llama-common
[100%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/test-backend-ops.cpp.o
[100%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/get-model.cpp.o
/home/connorb/halofpx-lab/open-pin-01/control/tests/test-backend-ops.cpp: In function ‘std::string var_to_str(ggml_scale_mode)’:
/home/connorb/halofpx-lab/open-pin-01/control/tests/test-backend-ops.cpp:416:14: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
  416 |     if (mode & GGML_SCALE_FLAG_ALIGN_CORNERS) {
      |         ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tests/test-backend-ops.cpp:419:14: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
  419 |     if (mode & GGML_SCALE_FLAG_ANTIALIAS) {
      |         ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tests/test-backend-ops.cpp: In function ‘std::vector<std::unique_ptr<test_case> > make_test_cases_eval()’:
/home/connorb/halofpx-lab/open-pin-01/control/tests/test-backend-ops.cpp:8831:151: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
 8831 |     for (ggml_scale_mode mode : {GGML_SCALE_MODE_NEAREST, GGML_SCALE_MODE_BILINEAR, GGML_SCALE_MODE_BICUBIC, ggml_scale_mode(GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)}) {
      |                                                                                                                              ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tests/test-backend-ops.cpp:8838:123: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
 8838 |         test_cases.emplace_back(new test_interpolate(GGML_TYPE_F32, {2, 5, 7, 11}, {5, 7, 11, 13}, (ggml_scale_mode)(mode | GGML_SCALE_FLAG_ALIGN_CORNERS)));
      |                                                                                                                      ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tests/test-backend-ops.cpp:8839:120: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
 8839 |         test_cases.emplace_back(new test_interpolate(GGML_TYPE_F32, {1, 4, 3, 2}, {2, 8, 3, 2}, (ggml_scale_mode)(mode | GGML_SCALE_FLAG_ALIGN_CORNERS)));
      |                                                                                                                   ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tests/test-backend-ops.cpp:8840:120: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
 8840 |         test_cases.emplace_back(new test_interpolate(GGML_TYPE_F32, {4, 1, 3, 2}, {1, 1, 3, 2}, (ggml_scale_mode)(mode | GGML_SCALE_FLAG_ALIGN_CORNERS)));
      |                                                                                                                   ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[100%] Linking CXX executable ../bin/test-backend-ops
[100%] Built target test-backend-ops
[  0%] Performing build step for 'vulkan-shaders-gen'
[  0%] Built target cpp-httplib
[  0%] Built target llama-common-base
[  1%] Built target ggml-base
[  4%] Built target ggml-cpu
[ 27%] Built target ggml-hip
[100%] Built target vulkan-shaders-gen
[ 27%] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/Release/./vulkan-shaders-gen
[ 27%] Completed 'vulkan-shaders-gen'
[ 27%] Built target vulkan-shaders-gen
[ 69%] Built target ggml-vulkan
[ 69%] Built target ggml
[ 95%] Built target llama
[100%] Built target llama-common
[100%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/test-quantize-fns.cpp.o
[100%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/get-model.cpp.o
[100%] Linking CXX executable ../bin/test-quantize-fns
[100%] Built target test-quantize-fns
[  0%] Performing build step for 'vulkan-shaders-gen'
[  0%] Built target llama-common-base
[  0%] Built target cpp-httplib
[  1%] Built target ggml-base
[  4%] Built target ggml-cpu
[ 27%] Built target ggml-hip
[100%] Built target vulkan-shaders-gen
[ 27%] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/Release/./vulkan-shaders-gen
[ 27%] Completed 'vulkan-shaders-gen'
[ 27%] Built target vulkan-shaders-gen
[ 68%] Built target ggml-vulkan
[ 68%] Built target ggml
[ 94%] Built target llama
[ 98%] Built target llama-common
[ 98%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/test-quantize-perf.cpp.o
[100%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/get-model.cpp.o
[100%] Linking CXX executable ../bin/test-quantize-perf
[100%] Built target test-quantize-perf
Built:
  /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/bin/llama-cli
  /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/bin/llama-server
  /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/bin/llama-completion
  /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/bin/llama-quantize
  /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/bin/llama-bench
  /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/bin/test-backend-ops
  /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/bin/test-quantize-fns
  /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/bin/test-quantize-perf
real 168.95
user 1879.70
sys 110.53
build_rc=0
status_end=0
               total        used        free      shared  buff/cache   available
Mem:     133623500800  2588422144 67626360832      679936 64776519680 131035078656
Swap:    34359734272   478515200 33881219072
NAME      TYPE        SIZE      USED PRIO
/swapfile file 34359734272 478515200  100
Filesystem        1B-blocks         Used    Available Use% Mounted on
/dev/nvme0n1p2 999665881088 659225600000 340590272512  66% /
-- No entries --
end=2026-07-17T18:18:54,794610935-07:00
