2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          Never expose the RPC server to an open network!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          This is an experimental feature and is not secure!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054399-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128560168
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Starting RPC server v4.0.1
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   local cache    : n/a
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   HaloFPX state  : enabled (canary)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Devices:
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125547 MiB free)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   transport      : TCP
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128557388
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131642765312, total_mem: 133143986176
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128566904
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131652509696, total_mem: 133143986176
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:33.096419-07:00 nimo-1 rpc-server[3010713]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:46:33.096491-07:00 nimo-1 rpc-server[3010713]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128571556
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131657273344, total_mem: 133143986176
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:46.530418-07:00 nimo-1 rpc-server[3010713]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55b1a381ea30, remote_size: 80950550528
2026-07-28T21:46:46.530815-07:00 nimo-1 rpc-server[3010713]: [buffer_get_base] remote_ptr: 55b1a381ea30
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49199596
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 50380386304, total_mem: 133143986176
2026-07-28T21:49:53.722736-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722764-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722798-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722828-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722857-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722885-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722913-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722941-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722969-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722997-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723031-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723058-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723090-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723118-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723146-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723174-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723203-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723230-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723261-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723288-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723317-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723347-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723374-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723401-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723430-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723459-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723484-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723509-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723534-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723561-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723585-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723609-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723632-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723657-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723682-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723706-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723730-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723755-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723780-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723804-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723829-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723853-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723879-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723903-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723927-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723952-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.723976-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724001-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724025-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724048-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724074-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724098-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724123-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724146-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724170-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724194-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724219-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724243-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724268-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724292-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724317-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724343-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724367-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724391-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724416-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724440-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724466-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724490-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724518-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724543-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724567-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724590-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724614-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724640-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724664-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724689-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724713-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724737-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724762-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724787-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724812-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724836-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724863-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724888-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724915-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724939-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724962-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.724986-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725010-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725035-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725060-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725084-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725109-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725133-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725158-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725182-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725206-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725229-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725256-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725282-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725308-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725333-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725358-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725385-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725409-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725436-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725462-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725486-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725510-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725534-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725559-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725584-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725608-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725631-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725810-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725836-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725862-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725886-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725911-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725936-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725961-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.725986-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726011-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726038-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726062-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726089-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726113-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726136-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726160-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726184-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726210-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726234-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726258-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726282-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726306-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726332-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726356-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726380-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726403-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726430-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726455-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726482-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726506-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726531-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726561-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726585-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726612-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726637-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726662-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726686-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726710-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726735-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726759-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726783-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726807-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726831-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.726857-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
