2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          Never expose the RPC server to an open network!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          This is an experimental feature and is not secure!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149727-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549688
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Starting RPC server v4.0.1
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   endpoint       : 10.44.0.1:50248
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   local cache    : n/a
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   HaloFPX state  : enabled (canary)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Devices:
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125536 MiB free)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   transport      : TCP
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.534794-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549368
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131634552832, total_mem: 133143986176
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.054648-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554248
2026-07-28T22:57:28.054673-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131639549952, total_mem: 133143986176
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.154500-07:00 nimo-1 rpc-server[3025881]: [get_alignment] device: 0, alignment: 128
2026-07-28T22:57:28.154749-07:00 nimo-1 rpc-server[3025881]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.154812-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554944
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131640262656, total_mem: 133143986176
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:40.761589-07:00 nimo-1 rpc-server[3025881]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55abcfe7aa30, remote_size: 80950550528
2026-07-28T22:57:40.762038-07:00 nimo-1 rpc-server[3025881]: [buffer_get_base] remote_ptr: 55abcfe7aa30
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49192828
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 50373455872, total_mem: 133143986176
2026-07-28T23:00:45.583619-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583649-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583676-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583703-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583730-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583757-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583784-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583809-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583836-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583864-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583890-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583918-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583945-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583972-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583998-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584025-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584052-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584079-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584105-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584133-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584158-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584184-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584210-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584236-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584262-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584289-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584314-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584340-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584366-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584391-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584416-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584441-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584466-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584492-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584519-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584544-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584569-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584595-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584619-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584644-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584668-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584696-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584721-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584746-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584770-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584796-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584823-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584848-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584873-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584898-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584924-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584948-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584973-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.584996-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585020-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585043-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585066-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585091-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585115-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585139-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585163-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585188-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585214-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585238-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585262-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585286-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585311-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585335-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585360-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585384-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585408-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585432-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585456-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585482-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585506-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585530-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585558-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585581-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585607-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585630-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585654-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585677-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585703-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585727-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585750-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585774-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585798-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585822-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585844-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585870-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585893-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585917-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585940-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585966-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.585990-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586013-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586036-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586060-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586084-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586107-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586133-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586157-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586180-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586203-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586229-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586253-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586277-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586301-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586324-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586348-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586374-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586397-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586420-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586446-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586470-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586496-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586520-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586544-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586567-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586591-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586617-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586642-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586666-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586689-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586712-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586735-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586759-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586785-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586810-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586836-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586859-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586883-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586906-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586931-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586954-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.586978-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587001-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587025-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587050-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587074-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587098-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587122-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587147-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587173-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587197-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587222-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587244-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587270-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587293-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587317-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587340-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587364-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587388-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587412-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587438-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587462-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.587485-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
